,Date,EUR_USD,EUR_GBP
0,2020-01-01,1.1220825910568237,0.8461999893188477
1,2020-01-02,1.1220825910568237,0.8465700149536133
2,2020-01-03,1.1171437501907349,0.8495000004768372
3,2020-01-06,1.1161960363388062,0.8532900214195251
4,2020-01-07,1.1197994947433472,0.8499799966812134
5,2020-01-08,1.1154738664627075,0.8505300283432007
6,2020-01-09,1.1113210916519165,0.8478999733924866
7,2020-01-10,1.1111111640930176,0.8499500155448914
8,2020-01-13,1.1116669178009033,0.8521299958229065
9,2020-01-14,1.1135733127593994,0.8573200106620789
10,2020-01-15,1.113089919090271,0.8545200228691101
11,2020-01-16,1.1154004335403442,0.8550999760627747
12,2020-01-17,1.1139578819274902,0.8514000177383423
13,2020-01-20,1.1094592809677124,0.8529000282287598
14,2020-01-21,1.109693169593811,0.8532000184059143
15,2020-01-22,1.108561396598816,0.8496900200843811
16,2020-01-23,1.1096439361572266,0.8440999984741211
17,2020-01-24,1.1055220365524292,0.8425899744033813
18,2020-01-27,1.1025358438491821,0.8440200090408325
19,2020-01-28,1.101976990699768,0.8437100052833557
20,2020-01-29,1.1022562980651855,0.8462399840354919
21,2020-01-30,1.1016855239868164,0.8457499742507935
22,2020-01-31,1.1029127836227417,0.8427299857139587
23,2020-02-03,1.1089794635772705,0.8412500023841858
24,2020-02-04,1.1062926054000854,0.8508999943733215
25,2020-02-05,1.1047282218933105,0.8475800156593323
26,2020-02-06,1.1002310514450073,0.8464000225067139
27,2020-02-07,1.0982975959777832,0.8492000102996826
28,2020-02-10,1.0949305295944214,0.8493099808692932
29,2020-02-11,1.0913456678390503,0.8446599841117859
30,2020-02-12,1.091941475868225,0.8426799774169922
31,2020-02-13,1.0875948667526245,0.8392900228500366
32,2020-02-14,1.0845986604690552,0.8309000134468079
33,2020-02-17,1.0841753482818604,0.8305000066757202
34,2020-02-18,1.0840108394622803,0.8331300020217896
35,2020-02-19,1.079540491104126,0.830299973487854
36,2020-02-20,1.081009864807129,0.8363000154495239
37,2020-02-21,1.078799843788147,0.8373900055885315
38,2020-02-24,1.0839051008224487,0.836679995059967
39,2020-02-25,1.0849199295043945,0.8391000032424927
40,2020-02-26,1.0881996154785156,0.8366199731826782
41,2020-02-27,1.0885894298553467,0.8433200120925903
42,2020-02-28,1.0997228622436523,0.8531500101089478
43,2020-03-02,1.1051311492919922,0.8628399968147278
44,2020-03-03,1.1144047975540161,0.8727499842643738
45,2020-03-04,1.118067979812622,0.8716999888420105
46,2020-03-05,1.113908290863037,0.8652700185775757
47,2020-03-06,1.1223849058151245,0.8666200041770935
48,2020-03-09,1.1386020183563232,0.869159996509552
49,2020-03-10,1.1397960186004639,0.871749997138977
50,2020-03-11,1.1316505670547485,0.8766599893569946
51,2020-03-12,1.1261515617370605,0.8784499764442444
52,2020-03-13,1.1184931993484497,0.8897299766540527
53,2020-03-16,1.115536093711853,0.8993200063705444
54,2020-03-17,1.1163206100463867,0.9099000096321106
55,2020-03-18,1.101552128791809,0.9086099863052368
56,2020-03-19,1.0961546897888184,0.9424999952316284
57,2020-03-20,1.0657345056533813,0.9269700050354004
58,2020-03-23,1.0694386959075928,0.919920027256012
59,2020-03-24,1.0764610767364502,0.9282600283622742
60,2020-03-25,1.080263614654541,0.916159987449646
61,2020-03-26,1.0889569520950317,0.9187600016593933
62,2020-03-27,1.1048258543014526,0.905460000038147
63,2020-03-30,1.113908290863037,0.8943600058555603
64,2020-03-31,1.1030466556549072,0.8914200067520142
65,2020-04-01,1.102657437324524,0.8886100053787231
66,2020-04-02,1.0953621864318848,0.8845000267028809
67,2020-04-03,1.0847399234771729,0.875029981136322
68,2020-04-06,1.0806955099105835,0.8842700123786926
69,2020-04-07,1.0803803205490112,0.8823599815368652
70,2020-04-08,1.0895144939422607,0.8829200267791748
71,2020-04-09,1.0863661766052246,0.8765000104904175
72,2020-04-10,1.0927408933639526,0.8768699765205383
73,2020-04-13,1.0932666063308716,0.8772500157356262
74,2020-04-14,1.0922993421554565,0.871999979019165
75,2020-04-15,1.098538875579834,0.869949996471405
76,2020-04-16,1.0905101299285889,0.8708000183105469
77,2020-04-17,1.0858471393585205,0.8695999979972839
78,2020-04-20,1.0866966247558594,0.8701599836349487
79,2020-04-21,1.0864840745925903,0.873199999332428
80,2020-04-22,1.0856467485427856,0.8826000094413757
81,2020-04-23,1.080964207649231,0.8769000172615051
82,2020-04-24,1.077702283859253,0.8722000122070312
83,2020-04-27,1.08236825466156,0.8749899864196777
84,2020-04-28,1.0824854373931885,0.8713099956512451
85,2020-04-29,1.0836584568023682,0.8711100220680237
86,2020-04-30,1.087725043296814,0.8720800280570984
87,2020-05-01,1.094546914100647,0.8698700070381165
88,2020-05-04,1.0959625244140625,0.8799300193786621
89,2020-05-05,1.0904293060302734,0.8760600090026855
